video_id,creator_id,format_type,duration_sec,views,likes,comments,shares,watch_time,full_views,hook_watch_rate
v1,c39,meme,10,7693,4588,104,499,105186,3458,0.83
v2,c29,meme,28,2613,4399,692,92,166707,5011,0.71
v3,c15,reaction,40,16780,570,555,684,270609,6897,0.76
v4,c43,reaction,25,14065,1026,281,78,57754,15975,0.78
v5,c8,duet,23,10683,3772,686,621,230047,11239,0.72
v6,c21,story,57,18461,3601,161,216,93850,1639,0.75
v7,c39,meme,14,9703,4155,982,946,217191,11834,0.81
v8,c19,story,50,19158,2823,350,357,39871,255,0.85
v9,c23,story,35,16295,2602,433,617,194946,305,0.84
v10,c11,reaction,37,19310,2882,851,506,292655,3401,0.92
v11,c11,duet,11,13989,3957,139,558,250200,15384,0.51
v12,c24,tutorial,59,6046,202,470,180,202239,869,0.64
v13,c36,duet,15,7352,3014,131,575,235453,12863,0.97
v14,c40,duet,18,3051,2966,86,245,33574,1166,0.64
v15,c24,story,42,6911,2850,687,243,103072,16891,0.47
v16,c3,duet,50,16891,1802,182,505,205603,11856,0.72
v17,c22,meme,34,19439,2660,367,421,157258,16093,0.47
v18,c2,story,57,975,3925,128,319,154885,13289,0.52
v19,c24,meme,22,10903,1154,245,86,210884,16693,1.0
v20,c44,tutorial,18,7739,2586,600,216,217597,3832,0.72
v21,c30,story,22,7210,4249,577,489,110779,5884,0.57
v22,c38,tutorial,40,8578,3904,669,518,19557,13466,1.0
v23,c2,story,50,2785,3544,898,277,160132,17140,0.98
v24,c21,reaction,20,5723,1964,377,848,232977,304,0.66
v25,c33,duet,13,14021,3122,148,721,138152,2247,0.56
v26,c12,reaction,43,15389,1056,984,168,145926,16729,0.9
v27,c22,tutorial,47,7471,456,851,329,199767,17457,0.83
v28,c44,duet,55,12031,216,432,649,159097,16882,0.81
v29,c25,story,13,15221,558,627,440,185054,9037,0.94
v30,c49,duet,47,19706,1711,725,390,42081,15607,0.81
v31,c27,meme,28,5443,3714,468,495,231693,6582,0.57
v32,c42,duet,15,7030,3539,445,380,290238,983,0.82
v33,c28,meme,43,11616,4908,480,305,156063,570,0.58
v34,c16,duet,27,758,730,883,741,264445,16108,0.86
v35,c15,meme,22,782,2574,293,986,160682,686,0.77
v36,c47,tutorial,50,14437,2170,764,819,82463,14700,0.45
v37,c44,reaction,32,2398,4727,142,672,166750,3396,0.71
